1,4,7,8,10,12,19,20,21,22,27,31,33,34,40,41,44,47,49,52,55,56,58,60,67,68,69,70,75,79,81,82,88,89,92,95,97,100,103,104,106,108,115,116,117,118,123,127,129,130,136,137,140,143,145,148,151,152,154,156,163,164,165,166,171,175,177,178,184,185,188,191,193,196,199,200,202,204,211,212,213,214,219,223,225,226,232,233,236,239,241,244,247,248,250,252,259,260,261,262,267,271,273,274,280,281,284,287,289,292,295,296,298,300,307,308,309,310,315,319,321,322,328,329,332,335,337,340,343,344,346,348,355,356,357,358,363,367,369,370,376,377,380,383,385,388,391,392,394,396,403,404,405,406,411,415,417,418,424,425,428,431
0.4849509,0.17945181,0.25690925,0.1387898,0.29311532,0.30484283,0.1901086,0.355339,0.20024875,0.44168797,0.279258,0.18211764,0.34183255,0.09088282,0.3398836,0.14667214,0.24446765,0.20931433,0.08994666,0.0013977671,0.45164418,0.2845799,0.5574664,0.5732634,0.35902593,0.6287885,0.4213927,0.7171689,0.50655276,0.2610219,0.5771111,0.44049457,0.5781616,0.12911369,0.49192566,0.27867746,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.40521345,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.5682415,0.13925414,0.3717714,0.273798,0.48419252,0.49130058,0.30154717,0.51278484,0.38309908,0.52206224,0.42317206,0.17020695,0.45678675,0.6416378,0.45086387,0.56324637,0.44576344,0.16235594,0.29064173,0.11438214,0.21672808,0.116801254,0.25161505,0.2788565,0.15584975,0.29097143,0.27824253,0.35523027,0.2345551,0.1460173,0.2941341,0.17362702,0.29348338,0.14449842,0.23269837,0.16338924,0.0,0.010079809,0.3472118,0.20126522,0.41857395,0.43450302,0.26817685,0.4779014,0.36758336,0.56637454,0.38479578,0.20839962,0.4551731,0.13096546,0.45540768,0.0,0.37719584,0.22968568,0.5754709,0.024405248,0.45455885,0.296137,0.56711173,0.5882429,0.36247095,0.63120973,0.47198477,0.69674516,0.5129539,0.2613423,0.57519835,0.5621881,0.5766754,0.49658415,0.5032194,0.26900172,0.41939878,0.07497301,0.32578623,0.2228173,0.41847694,0.4136741,0.26325887,0.43865877,0.24508137,0.46249717,0.3712035,0.16616017,0.39695674,0.74742407,0.37611598,0.4482164,0.3682969,0.15488473,0.033452958,0.034925804,0.31660226,0.19002049,0.38328168,0.37952673,0.2527926,0.4393959,0.0031657927,0.46997246,0.3616097,0.21341807,0.379369,0.91985136,0.3580411,0.3332597,0.2795751,0.21353535
0.23396209,0.07762074,0.35110882,0.20037809,0.41630706,0.43886146,0.27129552,0.4769268,0.23927677,0.5431514,0.39321494,0.22829314,0.44621134,0.4046374,0.43834183,0.20847154,0.35702428,0.2405492,0.08481583,0.035447694,0.43738842,0.2696856,0.5374347,0.5520015,0.34603527,0.6070133,0.38629657,0.6986993,0.48947078,0.25120777,0.5613666,0.3769552,0.5616504,0.103419766,0.47774392,0.27022135,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.39413965,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.4875235,0.054137174,0.4161211,0.2838252,0.52890855,0.53875726,0.33445847,0.5726219,0.36080325,0.6302227,0.47114047,0.22139703,0.52301794,0.5218999,0.5160772,0.33950946,0.47086105,0.2223998,0.42077243,0.10380104,0.25359493,0.1538816,0.30188885,0.31998062,0.1900689,0.3447832,0.19579893,0.41389135,0.28101233,0.17470106,0.33303756,0.2029657,0.32639092,0.25811583,0.27086037,0.18890734,0.022807822,0.014547768,0.3786898,0.22417143,0.46127662,0.47726437,0.29475266,0.52064115,0.3620984,0.6072776,0.4224189,0.22986521,0.49059322,0.24957277,0.48828796,0.004534833,0.4085543,0.2456579,0.5354183,0.01614409,0.46084383,0.29582098,0.5720169,0.59156215,0.3676906,0.63901585,0.50698286,0.71274525,0.52003074,0.26885796,0.5837437,0.56804997,0.5835756,0.4287771,0.5034802,0.27903527,0.39291656,0.09982432,0.35601094,0.23682153,0.45582056,0.44410688,0.28918213,0.48029372,0.20956483,0.53664994,0.40348482,0.19482316,0.43839133,0.80338943,0.41393098,0.3738803,0.38949585,0.19804646,0.255665,0.08198641,0.32643956,0.22328784,0.41197753,0.42232007,0.25799394,0.44972417,0.19455117,0.47930434,0.37113374,0.21010198,0.4025234,0.67093617,0.39275947,0.371374,0.35663345,0.20494394
0.0,0.061468914,0.38834232,0.22636266,0.46641847,0.47096327,0.30846706,0.53408265,0.09280326,0.59917,0.4397167,0.25040895,0.4792182,0.71024555,0.46169668,0.2378852,0.37085193,0.25835297,0.21928889,0.053401947,0.43638504,0.28461078,0.545235,0.5585556,0.3490236,0.604035,0.35654595,0.6610253,0.49374658,0.25903818,0.5471715,0.68679494,0.5437568,0.30371696,0.47945577,0.26828596,0.15556619,0.060857147,0.4239341,0.2680198,0.52536184,0.5390406,0.3368846,0.5816977,0.36513332,0.65989316,0.47950768,0.2610095,0.5386554,0.538503,0.53754723,0.21974328,0.44910765,0.2702006,0.14612764,0.054721043,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.6218917,0.5879194,0.21311885,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.5673948,0.5879194,0.20176381,0.5034802,0.28434584,0.20277193,0.038558885,0.4638955,0.29677078,0.5741693,0.5939007,0.36933288,0.6422207,0.41201606,0.72264993,0.5231519,0.2736803,0.58905774,0.57448035,0.5879194,0.25694397,0.5037914,0.28424862,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38253027,0.72264993,0.5231519,0.2736803,0.58905774,0.55601364,0.5879194,0.17065066,0.5032275,0.28424862,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862
0.23396209,0.07762074,0.35110882,0.20037809,0.41630706,0.43886146,0.27129552,0.4769268,0.23927677,0.5431514,0.39321494,0.22829314,0.44621134,0.4046374,0.43834183,0.20847154,0.35702428,0.2405492,0.08481583,0.035447694,0.43738842,0.2696856,0.5374347,0.5520015,0.34603527,0.6070133,0.38629657,0.6986993,0.48947078,0.25120777,0.5613666,0.3769552,0.5616504,0.103419766,0.47774392,0.27022135,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.39413965,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.4875235,0.054137174,0.4161211,0.2838252,0.52890855,0.53875726,0.33445847,0.5726219,0.36080325,0.6302227,0.47114047,0.22139703,0.52301794,0.5218999,0.5160772,0.33950946,0.47086105,0.2223998,0.42077243,0.10380104,0.25359493,0.1538816,0.30188885,0.31998062,0.1900689,0.3447832,0.19579893,0.41389135,0.28101233,0.17470106,0.33303756,0.2029657,0.32639092,0.25811583,0.27086037,0.18890734,0.022807822,0.014547768,0.3786898,0.22417143,0.46127662,0.47726437,0.29475266,0.52064115,0.3620984,0.6072776,0.4224189,0.22986521,0.49059322,0.24957277,0.48828796,0.004534833,0.4085543,0.2456579,0.5354183,0.01614409,0.46084383,0.29582098,0.5720169,0.59156215,0.3676906,0.63901585,0.50698286,0.71274525,0.52003074,0.26885796,0.5837437,0.56804997,0.5835756,0.4287771,0.5034802,0.27903527,0.39291656,0.09982432,0.35601094,0.23682153,0.45582056,0.44410688,0.28918213,0.48029372,0.20956483,0.53664994,0.40348482,0.19482316,0.43839133,0.80338943,0.41393098,0.3738803,0.38949585,0.19804646,0.255665,0.08198641,0.32643956,0.22328784,0.41197753,0.42232007,0.25799394,0.44972417,0.19455117,0.47930434,0.37113374,0.21010198,0.4025234,0.67093617,0.39275947,0.371374,0.35663345,0.20494394
0.0,0.040444754,0.38441885,0.22093238,0.45261768,0.46581602,0.30188587,0.5300456,0.14488924,0.5734101,0.43783218,0.24692714,0.47089812,0.8125489,0.4585142,0.24981165,0.35951757,0.25663394,0.20313367,0.055121094,0.42620504,0.27087906,0.52411807,0.5368843,0.34083715,0.5900129,0.28642264,0.6429346,0.48310262,0.25099492,0.52957326,0.6983163,0.5240958,0.29255506,0.45433262,0.26057315,0.1457671,0.07421403,0.4312085,0.2675253,0.5304818,0.54559374,0.3407226,0.59961563,0.37813017,0.68885666,0.48247004,0.2574937,0.5537708,0.4314048,0.55454487,0.09866689,0.46762496,0.27044278,0.091490686,0.021675978,0.45211905,0.2848213,0.5579472,0.5737432,0.3592392,0.62909174,0.38236266,0.71721977,0.5104785,0.27316862,0.57741994,0.5633997,0.5783427,0.15253985,0.49222863,0.28439048,0.20495197,0.02323671,0.4638955,0.29672256,0.5741693,0.5939007,0.36933288,0.6422207,0.4129826,0.72264993,0.5231519,0.2736803,0.58905774,0.57815784,0.5879194,0.26094544,0.50395334,0.28424862,0.25294647,0.0691697,0.45490217,0.29672256,0.5677996,0.58713996,0.3647203,0.6328058,0.4129826,0.6937124,0.51395583,0.259901,0.5736675,0.57815784,0.57518804,0.28983918,0.50395334,0.26876053,0.16866395,0.101605155,0.42664897,0.26911172,0.52617604,0.53942126,0.33816573,0.6001516,0.36795643,0.6927121,0.47587013,0.25677517,0.5497842,0.46378568,0.5543249,0.10545505,0.4608106,0.27363092,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.18565568,0.02323671,0.4638955,0.29625583,0.5741693,0.5939007,0.36933288,0.6422207,0.4026374,0.72264993,0.5231519,0.2736803,0.58905774,0.5538106,0.5879194,0.23122478,0.5036199,0.28424862
0.0,0.053863302,0.38308975,0.21311639,0.44896457,0.46459782,0.2991052,0.52906466,0.03903471,0.5850375,0.43501645,0.2610679,0.47312853,0.8007489,0.46074605,0.19475721,0.34836113,0.2717336,0.22679916,0.05139275,0.44494957,0.2921224,0.5581004,0.5709741,0.35605338,0.61539745,0.37745562,0.68233484,0.5030797,0.2640443,0.5610951,0.6542693,0.5575809,0.28208998,0.4921961,0.27417696,0.1968308,0.06395251,0.41976306,0.2693162,0.51982236,0.5382568,0.33192337,0.5764519,0.3758248,0.6533338,0.47407886,0.25673488,0.53610253,0.45212755,0.53258735,0.20242974,0.45319793,0.2643421,0.14612764,0.031735033,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.6129796,0.5879194,0.17065066,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.52935296,0.5879194,0.20176381,0.5034802,0.28427288,0.26106882,0.0711309,0.46084383,0.29582098,0.5720169,0.59156215,0.3676906,0.63901585,0.41745535,0.71274525,0.52003074,0.26885796,0.5837437,0.5732179,0.5835756,0.30697602,0.5034802,0.27903527,0.09511185,0.035731405,0.45274743,0.28563046,0.5588847,0.5750171,0.35982776,0.6298643,0.3823312,0.7175763,0.5078491,0.2620563,0.5781313,0.47223932,0.5789465,0.13308309,0.49294937,0.2792067,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.18565568,0.02323671,0.4638955,0.29625583,0.5741693,0.5939007,0.36933288,0.6422207,0.4026374,0.72264993,0.5231519,0.2736803,0.58905774,0.5538106,0.5879194,0.23122478,0.5036199,0.28424862
0.0,0.053863302,0.38308975,0.21311639,0.44896457,0.46459782,0.2991052,0.52906466,0.03903471,0.5850375,0.43501645,0.2610679,0.47312853,0.8007489,0.46074605,0.19475721,0.34836113,0.2717336,0.22679916,0.05139275,0.44494957,0.2921224,0.5581004,0.5709741,0.35605338,0.61539745,0.37745562,0.68233484,0.5030797,0.2640443,0.5610951,0.6542693,0.5575809,0.28208998,0.4921961,0.27417696,0.1968308,0.06395251,0.41976306,0.2693162,0.51982236,0.5382568,0.33192337,0.5764519,0.3758248,0.6533338,0.47407886,0.25673488,0.53610253,0.45212755,0.53258735,0.20242974,0.45319793,0.2643421,0.14612764,0.031735033,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.6129796,0.5879194,0.17065066,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.52935296,0.5879194,0.20176381,0.5034802,0.28427288,0.26106882,0.0711309,0.46084383,0.29582098,0.5720169,0.59156215,0.3676906,0.63901585,0.41745535,0.71274525,0.52003074,0.26885796,0.5837437,0.5732179,0.5835756,0.30697602,0.5034802,0.27903527,0.09511185,0.035731405,0.45274743,0.28563046,0.5588847,0.5750171,0.35982776,0.6298643,0.3823312,0.7175763,0.5078491,0.2620563,0.5781313,0.47223932,0.5789465,0.13308309,0.49294937,0.2792067,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.18565568,0.02323671,0.4638955,0.29625583,0.5741693,0.5939007,0.36933288,0.6422207,0.4026374,0.72264993,0.5231519,0.2736803,0.58905774,0.5538106,0.5879194,0.23122478,0.5036199,0.28424862
0.23396209,0.07762074,0.35110882,0.20037809,0.41630706,0.43886146,0.27129552,0.4769268,0.23927677,0.5431514,0.39321494,0.22829314,0.44621134,0.4046374,0.43834183,0.20847154,0.35702428,0.2405492,0.08481583,0.035447694,0.43738842,0.2696856,0.5374347,0.5520015,0.34603527,0.6070133,0.38629657,0.6986993,0.48947078,0.25120777,0.5613666,0.3769552,0.5616504,0.103419766,0.47774392,0.27022135,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.39413965,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.4875235,0.054137174,0.4161211,0.2838252,0.52890855,0.53875726,0.33445847,0.5726219,0.36080325,0.6302227,0.47114047,0.22139703,0.52301794,0.5218999,0.5160772,0.33950946,0.47086105,0.2223998,0.42077243,0.10380104,0.25359493,0.1538816,0.30188885,0.31998062,0.1900689,0.3447832,0.19579893,0.41389135,0.28101233,0.17470106,0.33303756,0.2029657,0.32639092,0.25811583,0.27086037,0.18890734,0.022807822,0.014547768,0.3786898,0.22417143,0.46127662,0.47726437,0.29475266,0.52064115,0.3620984,0.6072776,0.4224189,0.22986521,0.49059322,0.24957277,0.48828796,0.004534833,0.4085543,0.2456579,0.5354183,0.01614409,0.46084383,0.29582098,0.5720169,0.59156215,0.3676906,0.63901585,0.50698286,0.71274525,0.52003074,0.26885796,0.5837437,0.56804997,0.5835756,0.4287771,0.5034802,0.27903527,0.39291656,0.09982432,0.35601094,0.23682153,0.45582056,0.44410688,0.28918213,0.48029372,0.20956483,0.53664994,0.40348482,0.19482316,0.43839133,0.80338943,0.41393098,0.3738803,0.38949585,0.19804646,0.255665,0.08198641,0.32643956,0.22328784,0.41197753,0.42232007,0.25799394,0.44972417,0.19455117,0.47930434,0.37113374,0.21010198,0.4025234,0.67093617,0.39275947,0.371374,0.35663345,0.20494394
0.024617374,0.06012486,0.37960973,0.22324584,0.45814297,0.4603555,0.30287215,0.5230094,0.1842111,0.58352333,0.42952818,0.24522984,0.46630338,0.7145032,0.44812375,0.26011464,0.36253145,0.2521653,0.17906955,0.043866847,0.42940027,0.27360755,0.53222954,0.5428144,0.3425863,0.591715,0.29512084,0.6541248,0.48644972,0.2515028,0.53752786,0.7427725,0.5300077,0.27998805,0.46084338,0.25829485,0.14991878,0.055115387,0.42736924,0.26494008,0.5262176,0.5460481,0.33714303,0.5893813,0.37260038,0.6693106,0.48151997,0.2607107,0.54647994,0.4995643,0.54467434,0.18173209,0.4590286,0.27019605,0.15227053,0.06509341,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.59652203,0.5879194,0.22977793,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.5877885,0.5879194,0.20176381,0.5034802,0.28461576,0.23799145,0.053662777,0.46084383,0.29582098,0.5720169,0.59156215,0.3676906,0.63901585,0.40696773,0.71274525,0.52003074,0.26885796,0.5837437,0.5732179,0.5835756,0.29558545,0.5034802,0.27903527,0.11780335,0.026334755,0.45770237,0.28982872,0.56585115,0.58348835,0.36412653,0.6354469,0.38198042,0.7198332,0.51482683,0.2672491,0.58299536,0.5575389,0.5829124,0.14973693,0.49751234,0.28145397,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.52935296,0.5879194,0.20176381,0.5034802,0.28424862
0.49784273,0.17086534,0.31277552,0.2363485,0.40349755,0.42772508,0.24746692,0.42651913,0.35606128,0.4316167,0.3544206,0.1760604,0.39011458,0.2878815,0.386558,0.35871112,0.38251203,0.18149398,0.0,0.02094585,0.4135142,0.2523091,0.5062111,0.5158922,0.32583773,0.58006763,0.3796751,0.68126535,0.45845693,0.23386486,0.5364172,0.30616027,0.5405036,0.031772196,0.45147792,0.26267236,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.63679403,0.114633076,0.3643379,0.26268527,0.46620482,0.4981629,0.2900161,0.5037674,0.44955635,0.51706374,0.41189843,0.19001433,0.45749578,0.33456773,0.4609873,0.41358453,0.43762898,0.18597561,0.37551677,0.113127366,0.17067043,0.08906721,0.1734418,0.19283175,0.116303,0.22358593,0.08058106,0.2851287,0.18220566,0.13647634,0.22850247,0.021348052,0.21788122,0.15480033,0.14355285,0.16112709,0.0,0.0,0.39127335,0.22787257,0.474499,0.48338315,0.30535755,0.54390764,0.385983,0.6477093,0.43265697,0.22046666,0.51059383,0.2101122,0.51255107,0.0,0.4284669,0.24865724,0.47930378,0.023517825,0.4476164,0.29537314,0.56152534,0.5763595,0.36016122,0.6223471,0.40412185,0.678291,0.5064915,0.25023192,0.5624036,0.65008456,0.56185514,0.50859797,0.4982551,0.25714245,0.6042667,0.095633656,0.3010024,0.22752471,0.388382,0.40561068,0.24095796,0.40556064,0.2996785,0.38806054,0.344068,0.12528905,0.36419034,0.43388677,0.35370243,0.5106405,0.36944917,0.11346709,0.09642978,0.05292253,0.13348238,0.05780943,0.13148989,0.14889921,0.08573588,0.16795062,0.030757055,0.22019467,0.14117453,0.10693642,0.18046224,0.23387785,0.16506821,0.13218674,0.105804875,0.12579858
0.6114373,0.12806328,0.27796268,0.18925506,0.33449775,0.3621595,0.20915148,0.35785788,0.31050465,0.39660412,0.312179,0.16739725,0.35230953,0.032905545,0.3364436,0.28333727,0.3267906,0.18015763,0.0,0.010058433,0.3987021,0.23954913,0.48690516,0.49779394,0.31276694,0.55774146,0.37510473,0.6565334,0.44250774,0.23058191,0.518841,0.28997666,0.52204233,0.012099501,0.43306252,0.2567773,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38247985,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.67084026,0.08874563,0.35248807,0.2671643,0.46097526,0.47723353,0.28508586,0.48490492,0.3944172,0.4920304,0.40011677,0.16104506,0.4362051,0.44575584,0.43195772,0.485847,0.43264553,0.1525674,0.24386373,0.07098742,0.16980432,0.07842359,0.17607014,0.1996627,0.115917236,0.21670121,0.08118641,0.26619115,0.1846441,0.13357058,0.2241824,0.1720513,0.20994532,0.1709887,0.14568785,0.14985976,0.0,0.02986161,0.37859666,0.22000886,0.45890334,0.4665482,0.29485753,0.52948236,0.37860423,0.6352506,0.4172803,0.21494283,0.49684045,0.19827972,0.50050974,0.0,0.41289917,0.24608572,0.50018966,0.0683067,0.45199353,0.29727486,0.5657555,0.5848558,0.3631802,0.6297165,0.44039434,0.6843401,0.51105213,0.25553012,0.56872165,0.64448756,0.5710745,0.49495682,0.5040543,0.2636037,0.43275768,0.09039056,0.32902408,0.23431061,0.42254016,0.42583492,0.26596695,0.4489487,0.21088514,0.4624074,0.374477,0.16079064,0.40006512,0.5748639,0.38457814,0.46380585,0.373041,0.15250024,0.36917436,0.078757524,0.15695411,0.090516455,0.170579,0.19173947,0.10590051,0.19230841,0.13008434,0.23809643,0.17101775,0.12733318,0.20121269,0.12878509,0.17793056,0.22352053,0.1627373,0.13837712
0.024617374,0.06012486,0.37960973,0.22324584,0.45814297,0.4603555,0.30287215,0.5230094,0.1842111,0.58352333,0.42952818,0.24522984,0.46630338,0.7145032,0.44812375,0.26011464,0.36253145,0.2521653,0.17906955,0.043866847,0.42940027,0.27360755,0.53222954,0.5428144,0.3425863,0.591715,0.29512084,0.6541248,0.48644972,0.2515028,0.53752786,0.7427725,0.5300077,0.27998805,0.46084338,0.25829485,0.14991878,0.055115387,0.42736924,0.26494008,0.5262176,0.5460481,0.33714303,0.5893813,0.37260038,0.6693106,0.48151997,0.2607107,0.54647994,0.4995643,0.54467434,0.18173209,0.4590286,0.27019605,0.15227053,0.06509341,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.59652203,0.5879194,0.22977793,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.5877885,0.5879194,0.20176381,0.5034802,0.28461576,0.23799145,0.053662777,0.46084383,0.29582098,0.5720169,0.59156215,0.3676906,0.63901585,0.40696773,0.71274525,0.52003074,0.26885796,0.5837437,0.5732179,0.5835756,0.29558545,0.5034802,0.27903527,0.11780335,0.026334755,0.45770237,0.28982872,0.56585115,0.58348835,0.36412653,0.6354469,0.38198042,0.7198332,0.51482683,0.2672491,0.58299536,0.5575389,0.5829124,0.14973693,0.49751234,0.28145397,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38165143,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.16640446,0.02323671,0.4638955,0.29582098,0.5741693,0.5939007,0.36933288,0.6422207,0.392395,0.72264993,0.5231519,0.2736803,0.58905774,0.52935296,0.5879194,0.20176381,0.5034802,0.28424862
0.0,0.040444754,0.38441885,0.22093238,0.45261768,0.46581602,0.30188587,0.5300456,0.14488924,0.5734101,0.43783218,0.24692714,0.47089812,0.8125489,0.4585142,0.24981165,0.35951757,0.25663394,0.20313367,0.055121094,0.42620504,0.27087906,0.52411807,0.5368843,0.34083715,0.5900129,0.28642264,0.6429346,0.48310262,0.25099492,0.52957326,0.6983163,0.5240958,0.29255506,0.45433262,0.26057315,0.1457671,0.07421403,0.4312085,0.2675253,0.5304818,0.54559374,0.3407226,0.59961563,0.37813017,0.68885666,0.48247004,0.2574937,0.5537708,0.4314048,0.55454487,0.09866689,0.46762496,0.27044278,0.091490686,0.021675978,0.45211905,0.2848213,0.5579472,0.5737432,0.3592392,0.62909174,0.38236266,0.71721977,0.5104785,0.27316862,0.57741994,0.5633997,0.5783427,0.15253985,0.49222863,0.28439048,0.20495197,0.02323671,0.4638955,0.29672256,0.5741693,0.5939007,0.36933288,0.6422207,0.4129826,0.72264993,0.5231519,0.2736803,0.58905774,0.57815784,0.5879194,0.26094544,0.50395334,0.28424862,0.25294647,0.0691697,0.45490217,0.29672256,0.5677996,0.58713996,0.3647203,0.6328058,0.4129826,0.6937124,0.51395583,0.259901,0.5736675,0.57815784,0.57518804,0.28983918,0.50395334,0.26876053,0.16866395,0.101605155,0.42664897,0.26911172,0.52617604,0.53942126,0.33816573,0.6001516,0.36795643,0.6927121,0.47587013,0.25677517,0.5497842,0.46378568,0.5543249,0.10545505,0.4608106,0.27363092,0.14612764,0.02323671,0.4638955,0.29528216,0.5741693,0.5939007,0.36933288,0.6422207,0.38198042,0.72264993,0.5231519,0.2736803,0.58905774,0.5037358,0.5879194,0.17065066,0.5032275,0.28424862,0.18565568,0.02323671,0.4638955,0.29625583,0.5741693,0.5939007,0.36933288,0.6422207,0.4026374,0.72264993,0.5231519,0.2736803,0.58905774,0.5538106,0.5879194,0.23122478,0.5036199,0.28424862
0.25025585,0.072603725,0.20995532,0.12896053,0.26120704,0.25363794,0.16363905,0.27378684,0.04372581,0.27850765,0.24025235,0.13049006,0.24733539,0.52831477,0.2182748,0.35052827,0.20989984,0.14532232,0.09601792,0.09950318,0.30901667,0.16670081,0.3650451,0.37918624,0.23388912,0.4218854,0.38361183,0.5167053,0.33826953,0.17796013,0.41288996,0.044915203,0.41341254,0.0,0.34210154,0.20653519,0.06363396,0.0,0.44596425,0.27957252,0.54956245,0.5635184,0.35413852,0.6224333,0.385983,0.71455556,0.4987136,0.25502786,0.5715357,0.41059625,0.57359195,0.1096863,0.48664194,0.2760409,0.34546012,0.12796867,0.33365667,0.2080396,0.41511208,0.41523767,0.26597133,0.44141123,0.19317636,0.49871895,0.3770591,0.19150595,0.41324562,0.64627653,0.3877971,0.3206694,0.35829768,0.2000575,0.3599135,0.08988451,0.33510563,0.23619577,0.43010324,0.4334981,0.26807466,0.4687987,0.2874343,0.49336985,0.37839782,0.18344203,0.416906,0.7109072,0.41301295,0.4208689,0.38421035,0.17746653,0.038321376,0.070162475,0.3477095,0.21297626,0.41268355,0.43183532,0.27293408,0.4767482,0.19148582,0.54870087,0.39279455,0.2374488,0.43727675,0.7659784,0.4328955,0.19794782,0.3402085,0.2521823,0.466545,0.13405381,0.40368587,0.28344566,0.5188261,0.5333146,0.32249472,0.55562663,0.39116699,0.6049118,0.4571391,0.22315185,0.509654,0.46615553,0.5053647,0.37705883,0.46947294,0.22679573,0.22076456,0.050551012,0.40741807,0.26686966,0.51320773,0.50665855,0.3287763,0.56194544,0.3732268,0.6529205,0.46084368,0.23398195,0.5214927,0.64143294,0.5205729,0.3375556,0.4433274,0.24846913,0.23502108,0.028354075,0.44141734,0.2891779,0.5491606,0.57078385,0.35185495,0.6127093,0.41167876,0.6996557,0.49676484,0.25563505,0.5616471,0.7664218,0.5591296,0.3220638,0.49047863,0.27284762
